# color images
# file: 'rgbd_dataset_freiburg1_desk.bag'
# timestamp filename
1326 rgb/1326.png
1327 rgb/1327.png
1328 rgb/1328.png
1329 rgb/1329.png
1330 rgb/1330.png
1331 rgb/1331.png
1332 rgb/1332.png
1333 rgb/1333.png
1334 rgb/1334.png
1335 rgb/1335.png
1336 rgb/1336.png
1337 rgb/1337.png
1338 rgb/1338.png
1339 rgb/1339.png
1340 rgb/1340.png
1341 rgb/1341.png
1342 rgb/1342.png
1343 rgb/1343.png
1344 rgb/1344.png
1345 rgb/1345.png
1346 rgb/1346.png
1347 rgb/1347.png
1348 rgb/1348.png
1349 rgb/1349.png
1350 rgb/1350.png
1351 rgb/1351.png
1352 rgb/1352.png
1353 rgb/1353.png
1354 rgb/1354.png
1355 rgb/1355.png
1356 rgb/1356.png
1357 rgb/1357.png
1358 rgb/1358.png
1359 rgb/1359.png
1360 rgb/1360.png
1361 rgb/1361.png
1362 rgb/1362.png
1363 rgb/1363.png
1364 rgb/1364.png
1365 rgb/1365.png
1366 rgb/1366.png
1367 rgb/1367.png
1368 rgb/1368.png
1369 rgb/1369.png
1370 rgb/1370.png
1371 rgb/1371.png
1372 rgb/1372.png
1373 rgb/1373.png
1374 rgb/1374.png
1375 rgb/1375.png
1376 rgb/1376.png
1377 rgb/1377.png
1378 rgb/1378.png
1379 rgb/1379.png
1380 rgb/1380.png
1381 rgb/1381.png
1382 rgb/1382.png
1383 rgb/1383.png
1384 rgb/1384.png
1385 rgb/1385.png
1386 rgb/1386.png
1387 rgb/1387.png
1388 rgb/1388.png
1389 rgb/1389.png
1390 rgb/1390.png
1391 rgb/1391.png
1392 rgb/1392.png
1393 rgb/1393.png
1394 rgb/1394.png
1395 rgb/1395.png
1396 rgb/1396.png
1397 rgb/1397.png
1398 rgb/1398.png
1399 rgb/1399.png
1400 rgb/1400.png
1401 rgb/1401.png
1402 rgb/1402.png
1403 rgb/1403.png
1404 rgb/1404.png
1405 rgb/1405.png
1406 rgb/1406.png
1407 rgb/1407.png
1408 rgb/1408.png
1409 rgb/1409.png
1410 rgb/1410.png
1411 rgb/1411.png
1412 rgb/1412.png
1413 rgb/1413.png
1414 rgb/1414.png
1415 rgb/1415.png
1416 rgb/1416.png
1417 rgb/1417.png
1418 rgb/1418.png
1419 rgb/1419.png
1420 rgb/1420.png
1421 rgb/1421.png
1422 rgb/1422.png
1423 rgb/1423.png
1424 rgb/1424.png
1425 rgb/1425.png
1426 rgb/1426.png
1427 rgb/1427.png
1428 rgb/1428.png
1429 rgb/1429.png
1430 rgb/1430.png
1431 rgb/1431.png
1432 rgb/1432.png
1433 rgb/1433.png
1434 rgb/1434.png
1435 rgb/1435.png
1436 rgb/1436.png
1437 rgb/1437.png
1438 rgb/1438.png
1439 rgb/1439.png
1440 rgb/1440.png
1441 rgb/1441.png
1442 rgb/1442.png
1443 rgb/1443.png
1444 rgb/1444.png
1445 rgb/1445.png
1446 rgb/1446.png
1447 rgb/1447.png
1448 rgb/1448.png
1449 rgb/1449.png
1450 rgb/1450.png
1451 rgb/1451.png
1452 rgb/1452.png
1453 rgb/1453.png
1454 rgb/1454.png
1455 rgb/1455.png
1456 rgb/1456.png
1457 rgb/1457.png
1458 rgb/1458.png
1459 rgb/1459.png
1460 rgb/1460.png
1461 rgb/1461.png
1462 rgb/1462.png
1463 rgb/1463.png
1464 rgb/1464.png
1465 rgb/1465.png
1466 rgb/1466.png
1467 rgb/1467.png
1468 rgb/1468.png
1469 rgb/1469.png
1470 rgb/1470.png
1471 rgb/1471.png
1472 rgb/1472.png
1473 rgb/1473.png
1474 rgb/1474.png
1475 rgb/1475.png
1476 rgb/1476.png
1477 rgb/1477.png
1478 rgb/1478.png
1479 rgb/1479.png
1480 rgb/1480.png
1481 rgb/1481.png
1482 rgb/1482.png
1483 rgb/1483.png
1484 rgb/1484.png
1485 rgb/1485.png
1486 rgb/1486.png
1487 rgb/1487.png
1488 rgb/1488.png
1489 rgb/1489.png
1490 rgb/1490.png
1491 rgb/1491.png
1492 rgb/1492.png
1493 rgb/1493.png
1494 rgb/1494.png
1495 rgb/1495.png
1496 rgb/1496.png
1497 rgb/1497.png
1498 rgb/1498.png
1499 rgb/1499.png
1500 rgb/1500.png
1501 rgb/1501.png
1502 rgb/1502.png
1503 rgb/1503.png
1504 rgb/1504.png
1505 rgb/1505.png
1506 rgb/1506.png
1507 rgb/1507.png
1508 rgb/1508.png
